lives = 3
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 17.0 0 -1
65 16.0 0 -1
65 15.0 0 -1
65 14.0 0 -1
65 13.0 0 -1
65 12.0 0 -1
65 11.0 0 -1
65 10.0 0 -1
65 9.0 0 -1
65 8.0 0 -1
65 7.0 0 -1
65 6.0 0 -1
65 5.0 0 -1
65 5.0 0 1
65 6.0 0 1
65 7.0 0 1
65 8.0 0 1
65 9.0 0 1
65 10.0 0 1
65 11.0 0 1
65 12.0 0 1
65 13.0 0 1
65 14.0 0 1
65 15.0 0 1
65 16.0 0 1
65 17.0 0 1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 17.0 0 -1
65 16.0 0 -1
65 15.0 0 -1
65 14.0 0 -1
65 13.0 0 -1
65 12.0 0 -1
65 11.0 0 -1
65 10.0 0 -1
65 9.0 0 -1
65 8.0 0 -1
65 7.0 0 -1
65 6.0 0 -1
65 5.0 0 -1
65 5.0 0 1
65 6.0 0 1
65 7.0 0 1
65 8.0 0 1
65 9.0 0 1
65 10.0 0 1
65 11.0 0 1
65 12.0 0 1
65 13.0 0 1
65 14.0 0 1
65 15.0 0 1
65 16.0 0 1
65 17.0 0 1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 17.0 0 -1
65 16.0 0 -1
65 15.0 0 -1
65 14.0 0 -1
65 13.0 0 -1
65 12.0 0 -1
65 11.0 0 -1
65 10.0 0 -1
65 9.0 0 -1
65 8.0 0 -1
65 7.0 0 -1
65 6.0 0 -1
65 5.0 0 -1
65 5.0 0 1
65 6.0 0 1
65 7.0 0 1
65 8.0 0 1
65 9.0 0 1
65 10.0 0 1
65 11.0 0 1
65 12.0 0 1
65 13.0 0 1
65 14.0 0 1
65 15.0 0 1
65 16.0 0 1
65 17.0 0 1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65.0 19.0 -1 1
64 19.0 -1 1
64.0 20.0 -1 1
63 20.0 -1 1
63.0 21.0 -1 1
62 21.0 -1 1
62.0 22.0 -1 1
61 22.0 -1 1
61.0 23.0 -1 1
60 23.0 -1 1
60.0 24.0 -1 1
59 24.0 -1 1
59.0 25.0 -1 1
58 25.0 -1 1
58.0 26.0 -1 1
57 26.0 -1 1
57.0 27.0 -1 1
56 27.0 -1 1
56.0 28.0 -1 1
55 28.0 -1 1
55.0 29.0 -1 1
54 29.0 -1 1
54.0 30.0 -1 1
53 30.0 -1 1
53.0 31.0 -1 1
52 31.0 -1 1
52.0 32.0 -1 1
51 32.0 -1 1
51.0 33.0 -1 1
50 33.0 -1 1
50.0 34.0 -1 1
49 34.0 -1 1
49.0 35.0 -1 1
48 35.0 -1 1
48.0 36.0 -1 1
47 36.0 -1 1
before coll = 48.0 36.0 47.0 37.0 46 37
OFFSET = 1.0
after coll = 47.0 36.5 47.0 36.0 46 37
47.0 36.0 0.0 -1
before coll = 47 36.0 46 37.0 46 37
OFFSET = 0.0
after coll = 46.0 36.5 46 36.0 46 37
46 36.0 -1.0 -1
47.0 35.0 0.0 -1
45.0 35.0 -1.0 -1
47.0 34.0 0.0 -1
44.0 34.0 -1.0 -1
47.0 33.0 0.0 -1
43.0 33.0 -1.0 -1
47.0 32.0 0.0 -1
42.0 32.0 -1.0 -1
47.0 31.0 0.0 -1
41.0 31.0 -1.0 -1
47.0 30.0 0.0 -1
40.0 30.0 -1.0 -1
47.0 29.0 0.0 -1
39.0 29.0 -1.0 -1
47.0 28.0 0.0 -1
38.0 28.0 -1.0 -1
47.0 27.0 0.0 -1
37.0 27.0 -1.0 -1
47.0 26.0 0.0 -1
36.0 26.0 -1.0 -1
47.0 25.0 0.0 -1
35.0 25.0 -1.0 -1
47.0 24.0 0.0 -1
34.0 24.0 -1.0 -1
47.0 23.0 0.0 -1
33.0 23.0 -1.0 -1
47.0 22.0 0.0 -1
32.0 22.0 -1.0 -1
47.0 21.0 0.0 -1
31.0 21.0 -1.0 -1
47.0 20.0 0.0 -1
30.0 20.0 -1.0 -1
47.0 19.0 0.0 -1
29.0 19.0 -1.0 -1
47.0 19.0 0.0 1
28.0 19.0 -1.0 1
47.0 20.0 0.0 1
27.0 20.0 -1.0 1
48.0 21.0 1.0 1
46.0 21.0 -1.0 1
27.0 21.0 0.0 1
25.0 21.0 -2.0 1
49.0 22.0 1.0 1
45.0 22.0 -1.0 1
27.0 22.0 0.0 1
23.0 22.0 -2.0 1
50.0 23.0 1.0 1
44.0 23.0 -1.0 1
27.0 23.0 0.0 1
21.0 23.0 -2.0 1
51.0 24.0 1.0 1
43.0 24.0 -1.0 1
27.0 24.0 0.0 1
19.0 24.0 -2.0 1
52.0 25.0 1.0 1
42.0 25.0 -1.0 1
27.0 25.0 0.0 1
17.0 25.0 -2.0 1
53.0 26.0 1.0 1
41.0 26.0 -1.0 1
27.0 26.0 0.0 1
15.0 26.0 -2.0 1
54.0 27.0 1.0 1
40.0 27.0 -1.0 1
27.0 27.0 0.0 1
13.0 27.0 -2.0 1
55.0 28.0 1.0 1
39.0 28.0 -1.0 1
27.0 28.0 0.0 1
11.0 28.0 -2.0 1
56.0 29.0 1.0 1
38.0 29.0 -1.0 1
27.0 29.0 0.0 1
9.0 29.0 -2.0 1
57.0 30.0 1.0 1
37.0 30.0 -1.0 1
27.0 30.0 0.0 1
7.0 30.0 -2.0 1
58.0 31.0 1.0 1
36.0 31.0 -1.0 1
27.0 31.0 0.0 1
5.0 31.0 -2.0 1
59.0 32.0 1.0 1
35.0 32.0 -1.0 1
27.0 32.0 0.0 1
3.0 32.0 -2.0 1
60.0 33.0 1.0 1
34.0 33.0 -1.0 1
27.0 33.0 0.0 1
1.0 33.0 -2.0 1
61.0 34.0 1.0 1
33.0 34.0 -1.0 1
27.0 34.0 0.0 1
2.0 34.0 2.0 1
62.0 35.0 1.0 1
32.0 35.0 -1.0 1
27.0 35.0 0.0 1
4.0 35.0 2.0 1
63.0 36.0 1.0 1
31.0 36.0 -1.0 1
27.0 36.0 0.0 1
6.0 36.0 2.0 1
64.0 37.0 1.0 1
before coll = 31.0 36.0 30.0 37.0 32 37
OFFSET = -2.0
after coll = 30.0 36.5 30.0 36.0 32 37
30.0 36.0 -3.0 -1
27.0 37.0 0.0 1
8.0 37.0 2.0 1
65.0 38.0 1.0 1
27.0 35.0 -3.0 -1
27.0 38.0 0.0 1
10.0 38.0 2.0 1
66.0 39.0 1.0 1
27.0 39.0 0.0 1
24.0 34.0 -3.0 -1
12.0 39.0 2.0 1
21.0 33.0 -3.0 -1
18.0 32.0 -3.0 -1
15.0 31.0 -3.0 -1
12.0 30.0 -3.0 -1
9.0 29.0 -3.0 -1
6.0 28.0 -3.0 -1
3.0 27.0 -3.0 -1
1.0 26.0 3.0 -1
4.0 25.0 3.0 -1
7.0 24.0 3.0 -1
10.0 23.0 3.0 -1
13.0 22.0 3.0 -1
16.0 21.0 3.0 -1
19.0 20.0 3.0 -1
22.0 19.0 3.0 -1
25.0 19.0 3.0 1
29.0 20.0 4.0 1
27.0 20.0 2.0 1
33.0 21.0 4.0 1
29.0 21.0 2.0 1
37.0 22.0 4.0 1
31.0 22.0 2.0 1
41.0 23.0 4.0 1
33.0 23.0 2.0 1
45.0 24.0 4.0 1
35.0 24.0 2.0 1
49.0 25.0 4.0 1
37.0 25.0 2.0 1
53.0 26.0 4.0 1
39.0 26.0 2.0 1
57.0 27.0 4.0 1
41.0 27.0 2.0 1
61.0 28.0 4.0 1
43.0 28.0 2.0 1
65.0 29.0 4.0 1
45.0 29.0 2.0 1
69.0 30.0 4.0 1
47.0 30.0 2.0 1
73.0 31.0 4.0 1
49.0 31.0 2.0 1
77.0 32.0 4.0 1
51.0 32.0 2.0 1
